
CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRecordingViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877091.593582
e309877091.677175
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRecordingViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m309877091#309877091#0(0"0(0#0#86"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m8621348192#1879"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRecordingViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877091.222048
e309877091.340740
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRootViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m309877091#309877091#0(0"0(0#0#81"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m8630003360#1869"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRootViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsSelectViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.575061
e309877092.697617
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsSelectViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m309877092#309877092#0(0"0(0#0#91"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m8620518272#1889"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsSelectViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.198932
e309877092.491504
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m309877092#309877092#0(0"0(0#0#85"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m8619168128#1877"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppTagsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877091.530700
e309877091.623838
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppTagsViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m309877091#309877091#0(0"0(0#0#81"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m8624329184#1869"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppTagsViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.860756
e309877093.056378
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m309877092#309877093#0(0"0(0#0#68"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m8626203296#1843"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCConstants.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877091.095730
e309877091.177528
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCConstants.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m309877091#309877091#0(0"0(0#0#69"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m8613806752#1845"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCConstants.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDatabaseHandler.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.676535
e309877092.860651
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDatabaseHandler.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m309877092#309877092#0(0"0(0#0#75"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m8619144704#1857"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDatabaseHandler.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDateFormatterHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.205561
e309877092.294736
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDateFormatterHelper.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m309877092#309877092#0(0"0(0#0#79"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m8618887200#1865"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDateFormatterHelper.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCEntry.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309877092.697737
e309877092.893702
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCEntry.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
